model,experiment_id,feature,shap_value,feature_value
ElasticNet_SOLO_A_N_ST,74,A_p1_spectral_centroid_hz,0.2226261347389297,6750.080999296691
ElasticNet_SOLO_A_N_ST,74,A_p2_std,-0.0,37.76443579196688
ElasticNet_SOLO_A_N_ST,74,A_p2_rms,-0.0,37.76443579196688
ElasticNet_SOLO_A_N_ST,74,A_p2_max,-0.37270475216847754,211.9251206187521
ElasticNet_SOLO_A_N_ST,74,A_p2_min,-0.8933255373121805,-222.82649638124784
ElasticNet_SOLO_A_N_ST,74,A_p2_peak_to_peak,-0.6653336856001079,434.751617
ElasticNet_SOLO_A_N_ST,74,A_p2_skewness,0.0,0.1825866435651624
ElasticNet_SOLO_A_N_ST,74,A_p2_kurtosis,0.6101957266616853,0.9993249423138462
ElasticNet_SOLO_A_N_ST,74,A_p2_crest_factor,0.27434663056048597,5.900432290547996
ElasticNet_SOLO_A_N_ST,74,A_p2_energy,-0.02681491522489944,4541.269235153912
ElasticNet_SOLO_A_N_ST,74,A_p2_absolute_mean,-0.09524616682002582,27.762762952319232
ElasticNet_SOLO_A_N_ST,74,A_p2_duration_s,-0.24173167156545214,3.184260000000002
ElasticNet_SOLO_A_N_ST,74,A_p2_n_samples,-0.2412857874141767,159214.0
ElasticNet_SOLO_A_N_ST,74,A_p2_dominant_freq_hz,0.9068992180330623,4779.1023404273865
ElasticNet_SOLO_A_N_ST,74,A_p2_spectral_energy,-0.0,18075841000422.266
ElasticNet_SOLO_A_N_ST,74,A_p2_spectral_centroid_hz,0.3739970164252358,6636.444915961689
ElasticNet_SOLO_A_N_ST,74,A_p3_std,-0.0,33.77039289353461
ElasticNet_SOLO_A_N_ST,74,A_p3_rms,-0.0,33.77039289353461
ElasticNet_SOLO_A_N_ST,74,A_p3_max,-0.10483877510208112,165.79862299084533
ElasticNet_SOLO_A_N_ST,74,A_p3_min,-0.5288003501113009,-160.18105200915468
ElasticNet_SOLO_A_N_ST,74,A_p3_peak_to_peak,-0.3074680402879809,325.97967500000004
ElasticNet_SOLO_A_N_ST,74,A_p3_skewness,-1.9319065975365912,0.0829632147227297
ElasticNet_SOLO_A_N_ST,74,A_p3_kurtosis,-0.17116406334522827,0.5857239065445148
ElasticNet_SOLO_A_N_ST,74,A_p3_crest_factor,-0.5921056188273827,4.90958525456148
ElasticNet_SOLO_A_N_ST,74,A_p3_energy,-0.41655219072915795,3007.224749272778
ElasticNet_SOLO_A_N_ST,74,A_p3_absolute_mean,-0.0,25.597256568924973
ElasticNet_SOLO_A_N_ST,74,A_p3_duration_s,0.3043357150661587,2.636879999999998
ElasticNet_SOLO_A_N_ST,74,A_p3_n_samples,0.30432567303101815,131845.0
ElasticNet_SOLO_A_N_ST,74,A_p3_dominant_freq_hz,-0.0,2194.2432402514487
ElasticNet_SOLO_A_N_ST,74,A_p3_spectral_energy,0.3192023142765066,9912188676696.744
ElasticNet_SOLO_A_N_ST,74,A_p3_spectral_centroid_hz,0.3876775230657909,6904.241513264064
ElasticNet_SOLO_A_N_ST,74,A_p4_std,-0.6837733187367273,33.3030808596655
ElasticNet_SOLO_A_N_ST,74,A_p4_rms,-0.6838607599738139,33.3030808596655
ElasticNet_SOLO_A_N_ST,74,A_p4_max,-0.3613692012537373,160.87710826904697
ElasticNet_SOLO_A_N_ST,74,A_p4_min,-0.862191155132525,-162.72543073095304
ElasticNet_SOLO_A_N_ST,74,A_p4_peak_to_peak,-0.6895522164433612,323.602539
ElasticNet_SOLO_A_N_ST,74,A_p4_skewness,-0.6652094869905325,0.0678222928180632
ElasticNet_SOLO_A_N_ST,74,A_p4_kurtosis,-0.6097718174462375,0.4596808693661871
ElasticNet_SOLO_A_N_ST,74,A_p4_crest_factor,-1.083423188101883,4.886197508772691
ElasticNet_SOLO_A_N_ST,74,A_p4_energy,-0.5485403485456097,2464.5647960515807
ElasticNet_SOLO_A_N_ST,74,A_p4_absolute_mean,-0.7211868267867284,25.53869843116128
ElasticNet_SOLO_A_N_ST,74,A_p4_duration_s,-0.36097180236724646,2.2221199999999968
ElasticNet_SOLO_A_N_ST,74,A_p4_n_samples,-0.3609800924689167,111107.0
ElasticNet_SOLO_A_N_ST,74,A_p4_dominant_freq_hz,-1.5728087990848505,1717.2635388159456
ElasticNet_SOLO_A_N_ST,74,A_p4_spectral_energy,-0.447227836691299,6845760019872.585
ElasticNet_SOLO_A_N_ST,74,A_p4_spectral_centroid_hz,0.8523704606583734,7005.072067324608
ElasticNet_SOLO_A_N_ST,74,A_p5_std,0.0,34.58206174816958
ElasticNet_SOLO_A_N_ST,74,A_p5_rms,0.0,34.58206174816958
ElasticNet_SOLO_A_N_ST,74,A_p5_max,0.0,179.84625222966534
ElasticNet_SOLO_A_N_ST,74,A_p5_min,0.16367310997242956,-202.80047577033463
ElasticNet_SOLO_A_N_ST,74,A_p5_peak_to_peak,0.0,382.646728
ElasticNet_SOLO_A_N_ST,74,A_p5_skewness,0.10604801620273455,0.0191231687460663
ElasticNet_SOLO_A_N_ST,74,A_p5_kurtosis,-0.0,0.725360118919304
ElasticNet_SOLO_A_N_ST,74,A_p5_crest_factor,0.4571157411342793,5.864325766553489
ElasticNet_SOLO_A_N_ST,74,A_p5_energy,-0.0,2308.3628436745835
ElasticNet_SOLO_A_N_ST,74,A_p5_absolute_mean,0.2183790770586482,26.00897922693332
ElasticNet_SOLO_A_N_ST,74,A_p5_duration_s,1.1950620799008125,1.93018
ElasticNet_SOLO_A_N_ST,74,A_p5_n_samples,1.1950062113942512,96510.0
ElasticNet_SOLO_A_N_ST,74,A_p5_dominant_freq_hz,-0.20179597058196005,2305.9786551489506
ElasticNet_SOLO_A_N_ST,74,A_p5_spectral_energy,-0.009165256006964863,5569502451146.202
ElasticNet_SOLO_A_N_ST,74,A_p5_spectral_centroid_hz,0.5523354488812212,6941.406723686484
ElasticNet_SOLO_A_N_ST,74,A_p6_std,0.4032841302741259,35.872620107640884
ElasticNet_SOLO_A_N_ST,74,A_p6_rms,0.40388490945693695,35.872620107640884
ElasticNet_SOLO_A_N_ST,74,A_p6_max,0.0,183.76089050298617
ElasticNet_SOLO_A_N_ST,74,A_p6_min,0.0,-226.4750104970138
ElasticNet_SOLO_A_N_ST,74,A_p6_peak_to_peak,0.0,410.235901
ElasticNet_SOLO_A_N_ST,74,A_p6_skewness,-0.0,0.0225177903297406
ElasticNet_SOLO_A_N_ST,74,A_p6_kurtosis,0.6044004023593187,0.5542008939791034
ElasticNet_SOLO_A_N_ST,74,A_p6_crest_factor,0.0,6.313311094016647
ElasticNet_SOLO_A_N_ST,74,A_p6_energy,-0.03060440048557996,1926.278090973187
ElasticNet_SOLO_A_N_ST,74,A_p6_absolute_mean,1.0506011407328324,27.405960688202963
ElasticNet_SOLO_A_N_ST,74,A_p6_duration_s,2.6999187775320683,1.4968800000000044
ElasticNet_SOLO_A_N_ST,74,A_p6_n_samples,2.69985126435149,74845.0
ElasticNet_SOLO_A_N_ST,74,A_p6_dominant_freq_hz,-0.1724888475329437,2306.767319213523
ElasticNet_SOLO_A_N_ST,74,A_p6_spectral_energy,0.3644295363413159,3604307092972.1953
ElasticNet_SOLO_A_N_ST,74,A_p6_spectral_centroid_hz,0.37435300859825676,6844.429792364645
ElasticNet_SOLO_A_N_ST,74,A_rms_mean_6_contacts,0.0,36.723685432033925
ElasticNet_SOLO_A_N_ST,74,A_rms_std_6_contacts,-1.2598654220634287,4.00283314351388
ElasticNet_SOLO_A_N_ST,74,A_energy_total_6_contacts,0.0,20782.76179884109
ElasticNet_SOLO_A_N_ST,74,A_to_R_rms_ratio,2.5945494677306304,1.137240255714233
ElasticNet_SOLO_A_N_ST,74,A_to_R_energy_ratio,2.7992025998704118,1.3272565264848848
ElasticNet_SOLO_A_N_ST,75,A_p1_std,2.0981912855266316,50.150456090639736
ElasticNet_SOLO_A_N_ST,75,A_p1_rms,2.098270310282097,50.150456090639736
ElasticNet_SOLO_A_N_ST,75,A_p1_max,-0.0,186.88131308696504
ElasticNet_SOLO_A_N_ST,75,A_p1_min,0.0,-216.77545591303493
ElasticNet_SOLO_A_N_ST,75,A_p1_peak_to_peak,-0.0,403.656769
ElasticNet_SOLO_A_N_ST,75,A_p1_skewness,3.0402096242911134,0.1101720118573024
ElasticNet_SOLO_A_N_ST,75,A_p1_kurtosis,0.21336521693854765,0.1292341788948547
ElasticNet_SOLO_A_N_ST,75,A_p1_crest_factor,3.0058458825852217,4.322502182657012
ElasticNet_SOLO_A_N_ST,75,A_p1_energy,1.5018765673474739,8176.386265338601
ElasticNet_SOLO_A_N_ST,75,A_p1_absolute_mean,2.434938812220903,38.65367251134644
ElasticNet_SOLO_A_N_ST,75,A_p1_duration_s,0.6089732458468472,3.25094
ElasticNet_SOLO_A_N_ST,75,A_p1_n_samples,0.6090132627251538,162548.0
ElasticNet_SOLO_A_N_ST,75,A_p1_dominant_freq_hz,1.5613819592594826,4914.85591966831
ElasticNet_SOLO_A_N_ST,75,A_p1_spectral_energy,1.324869194584891,33226380866544.33
ElasticNet_SOLO_A_N_ST,75,A_p1_spectral_centroid_hz,0.044106146315668934,5741.985098655379
ElasticNet_SOLO_A_N_ST,75,A_p2_std,-0.0,34.6706409134508
ElasticNet_SOLO_A_N_ST,75,A_p2_rms,-0.0,34.6706409134508
ElasticNet_SOLO_A_N_ST,75,A_p2_max,-0.034605048459584,195.52533473128884
ElasticNet_SOLO_A_N_ST,75,A_p2_min,-0.4909312942797234,-212.04529826871115
ElasticNet_SOLO_A_N_ST,75,A_p2_peak_to_peak,-0.23488402275902076,407.570633
ElasticNet_SOLO_A_N_ST,75,A_p2_skewness,-0.0,-0.1857671567113383
ElasticNet_SOLO_A_N_ST,75,A_p2_kurtosis,0.9972908665596957,1.1548909211471177
ElasticNet_SOLO_A_N_ST,75,A_p2_crest_factor,0.03372402928466786,6.115990148496107
ElasticNet_SOLO_A_N_ST,75,A_p2_energy,-0.004814906276788775,3612.362619289709
ElasticNet_SOLO_A_N_ST,75,A_p2_absolute_mean,-0.02486912667479465,25.81280159973252
ElasticNet_SOLO_A_N_ST,75,A_p2_duration_s,0.06430709669343339,3.005140000000001
ElasticNet_SOLO_A_N_ST,75,A_p2_n_samples,0.06418847957121601,150258.0
ElasticNet_SOLO_A_N_ST,75,A_p2_dominant_freq_hz,0.9362063775858956,4818.71181585946
ElasticNet_SOLO_A_N_ST,75,A_p2_spectral_energy,-0.0,13569659561391.256
ElasticNet_SOLO_A_N_ST,75,A_p2_spectral_centroid_hz,0.12236548040795124,5901.638213500762
ElasticNet_SOLO_A_N_ST,75,A_p3_std,0.0,28.791529109472386
ElasticNet_SOLO_A_N_ST,75,A_p3_rms,0.0,28.791529109472386
ElasticNet_SOLO_A_N_ST,75,A_p3_max,-0.2674960872066349,150.19211050062088
ElasticNet_SOLO_A_N_ST,75,A_p3_min,-0.4651623513357387,-162.4611944993791
ElasticNet_SOLO_A_N_ST,75,A_p3_peak_to_peak,-0.4487303596130592,312.653305
ElasticNet_SOLO_A_N_ST,75,A_p3_skewness,6.471961202476597,-0.2036362233150841
ElasticNet_SOLO_A_N_ST,75,A_p3_kurtosis,-0.16295079415958436,0.6197115440537462
ElasticNet_SOLO_A_N_ST,75,A_p3_crest_factor,-0.22536313943642153,5.642673366935886
ElasticNet_SOLO_A_N_ST,75,A_p3_energy,1.5246635746814832,2216.220147955049
ElasticNet_SOLO_A_N_ST,75,A_p3_absolute_mean,0.0,21.874337752163758
ElasticNet_SOLO_A_N_ST,75,A_p3_duration_s,0.27146919540269115,2.673500000000004
ElasticNet_SOLO_A_N_ST,75,A_p3_n_samples,0.27146023785001744,133676.0
ElasticNet_SOLO_A_N_ST,75,A_p3_dominant_freq_hz,-0.0,2063.1975822918184
ElasticNet_SOLO_A_N_ST,75,A_p3_spectral_energy,2.5579320959565637,7406386112681.881
ElasticNet_SOLO_A_N_ST,75,A_p3_spectral_centroid_hz,0.3605670485673746,6816.364825287797
ElasticNet_SOLO_A_N_ST,75,A_p4_std,0.1309837771473516,29.86494851027444
ElasticNet_SOLO_A_N_ST,75,A_p4_rms,0.13100052741121565,29.86494851027444
ElasticNet_SOLO_A_N_ST,75,A_p4_max,0.18274076284633184,204.31240759830263
ElasticNet_SOLO_A_N_ST,75,A_p4_min,0.5266046213568103,-230.72734140169737
ElasticNet_SOLO_A_N_ST,75,A_p4_peak_to_peak,0.3917465115561958,435.039749
ElasticNet_SOLO_A_N_ST,75,A_p4_skewness,0.0710969942813007,-0.116415953187945
ElasticNet_SOLO_A_N_ST,75,A_p4_kurtosis,-0.5986824074877756,0.7318456218250962
ElasticNet_SOLO_A_N_ST,75,A_p4_crest_factor,-0.15666602589204912,7.725690245952383
ElasticNet_SOLO_A_N_ST,75,A_p4_energy,0.501217941223216,1979.944602119437
ElasticNet_SOLO_A_N_ST,75,A_p4_absolute_mean,-0.000850037707718036,22.765530175769783
ElasticNet_SOLO_A_N_ST,75,A_p4_duration_s,-0.3492313615108165,2.219859999999997
ElasticNet_SOLO_A_N_ST,75,A_p4_n_samples,-0.34923938198076443,110994.0
ElasticNet_SOLO_A_N_ST,75,A_p4_dominant_freq_hz,-0.9278014632280498,2304.1786043361094
ElasticNet_SOLO_A_N_ST,75,A_p4_spectral_energy,0.6212675678846141,5494049279338.089
ElasticNet_SOLO_A_N_ST,75,A_p4_spectral_centroid_hz,0.6859106006476781,6788.795169048856
ElasticNet_SOLO_A_N_ST,75,A_p5_std,-0.0,27.829698192966664
ElasticNet_SOLO_A_N_ST,75,A_p5_rms,-0.0,27.829698192966664
ElasticNet_SOLO_A_N_ST,75,A_p5_max,-0.0,143.2760223493157
ElasticNet_SOLO_A_N_ST,75,A_p5_min,-0.11150840396021025,-150.36020765068432
ElasticNet_SOLO_A_N_ST,75,A_p5_peak_to_peak,-0.0,293.63623
ElasticNet_SOLO_A_N_ST,75,A_p5_skewness,-2.2538710561357815,-0.0295623514680295
ElasticNet_SOLO_A_N_ST,75,A_p5_kurtosis,-0.0,1.148196362435006
ElasticNet_SOLO_A_N_ST,75,A_p5_crest_factor,-0.16812879824065607,5.402868784566428
ElasticNet_SOLO_A_N_ST,75,A_p5_energy,0.0,1574.2791150585936
ElasticNet_SOLO_A_N_ST,75,A_p5_absolute_mean,-0.3643515389130536,20.5247384235777
ElasticNet_SOLO_A_N_ST,75,A_p5_duration_s,-0.6419227482712526,2.0326400000000007
ElasticNet_SOLO_A_N_ST,75,A_p5_n_samples,-0.6418927387295932,101633.0
ElasticNet_SOLO_A_N_ST,75,A_p5_dominant_freq_hz,-0.20316059451358667,2305.353576189525
ElasticNet_SOLO_A_N_ST,75,A_p5_spectral_energy,0.021837579468390725,3999967732518.7495
ElasticNet_SOLO_A_N_ST,75,A_p5_spectral_centroid_hz,0.5143529171127055,6848.977688353862
ElasticNet_SOLO_A_N_ST,75,A_p6_std,-0.022732901287085206,31.79431436377071
ElasticNet_SOLO_A_N_ST,75,A_p6_rms,-0.022766766874230664,31.79431436377071
ElasticNet_SOLO_A_N_ST,75,A_p6_max,0.0,196.3190379812756
ElasticNet_SOLO_A_N_ST,75,A_p6_min,0.0,-230.2206500187244
ElasticNet_SOLO_A_N_ST,75,A_p6_peak_to_peak,0.0,426.539688
ElasticNet_SOLO_A_N_ST,75,A_p6_skewness,0.0,-0.156156868473343
ElasticNet_SOLO_A_N_ST,75,A_p6_kurtosis,0.2031362692265162,0.9423680937081396
ElasticNet_SOLO_A_N_ST,75,A_p6_crest_factor,-0.0,7.240937715614287
ElasticNet_SOLO_A_N_ST,75,A_p6_energy,0.06857018846111665,1509.4841006345794
ElasticNet_SOLO_A_N_ST,75,A_p6_absolute_mean,0.060708480028014176,23.998955794258844
ElasticNet_SOLO_A_N_ST,75,A_p6_duration_s,2.7364505662675627,1.4932199999999938
ElasticNet_SOLO_A_N_ST,75,A_p6_n_samples,2.7363821395863415,74662.0
ElasticNet_SOLO_A_N_ST,75,A_p6_dominant_freq_hz,-0.1713858401819226,2308.403203859056
ElasticNet_SOLO_A_N_ST,75,A_p6_spectral_energy,1.040623372339972,2817527548077.2583
ElasticNet_SOLO_A_N_ST,75,A_p6_spectral_centroid_hz,0.30750598722199757,6632.918225332592
ElasticNet_SOLO_A_N_ST,75,A_rms_mean_6_contacts,0.0,33.850264530095785
ElasticNet_SOLO_A_N_ST,75,A_rms_std_6_contacts,2.8957441599746647,7.61924055993218
ElasticNet_SOLO_A_N_ST,75,A_energy_total_6_contacts,0.0,19068.676850395965
ElasticNet_SOLO_A_N_ST,75,A_to_R_rms_ratio,3.4075101468010183,1.0836185370542253
ElasticNet_SOLO_A_N_ST,75,A_to_R_energy_ratio,3.5105948699240646,1.2185445187137895
ElasticNet_SOLO_A_N_ST,76,A_p1_std,6.660001869626204,68.76314293998189
ElasticNet_SOLO_A_N_ST,76,A_p1_rms,6.660252707108362,68.76314293998189
ElasticNet_SOLO_A_N_ST,76,A_p1_max,0.0,252.6480419642391
ElasticNet_SOLO_A_N_ST,76,A_p1_min,0.0,-265.59142903576094
ElasticNet_SOLO_A_N_ST,76,A_p1_peak_to_peak,0.0,518.2394710000001
ElasticNet_SOLO_A_N_ST,76,A_p1_skewness,6.328667598957008,0.1808967841427445
ElasticNet_SOLO_A_N_ST,76,A_p1_kurtosis,0.06884638593950801,0.3161318791839829
ElasticNet_SOLO_A_N_ST,76,A_p1_crest_factor,4.449137032848294,3.862409681703692
ElasticNet_SOLO_A_N_ST,76,A_p1_energy,7.325101207882801,16009.40912760027
ElasticNet_SOLO_A_N_ST,76,A_p1_absolute_mean,6.7347886443416884,51.09795170490368
ElasticNet_SOLO_A_N_ST,76,A_p1_duration_s,-0.7637765942713137,3.3858000000000037
ElasticNet_SOLO_A_N_ST,76,A_p1_n_samples,-0.7638267835944103,169291.0
ElasticNet_SOLO_A_N_ST,76,A_p1_dominant_freq_hz,1.5825496751825048,4929.972650829613
ElasticNet_SOLO_A_N_ST,76,A_p1_spectral_energy,7.269800488165659,67756222015514.36
ElasticNet_SOLO_A_N_ST,76,A_p1_spectral_centroid_hz,0.0010275801642721431,5498.721997832378
ElasticNet_SOLO_A_N_ST,76,A_p2_std,-0.0,34.251907811764234
ElasticNet_SOLO_A_N_ST,76,A_p2_rms,-0.0,34.251907811764234
ElasticNet_SOLO_A_N_ST,76,A_p2_max,-1.0850427094980284,246.47762052208245
ElasticNet_SOLO_A_N_ST,76,A_p2_min,-1.8916887046286655,-249.57526647791755
ElasticNet_SOLO_A_N_ST,76,A_p2_peak_to_peak,-1.6361267592883313,496.052887
ElasticNet_SOLO_A_N_ST,76,A_p2_skewness,-0.0,-0.0047146382347386
ElasticNet_SOLO_A_N_ST,76,A_p2_kurtosis,3.315517066890896,2.08654076853729
ElasticNet_SOLO_A_N_ST,76,A_p2_crest_factor,-1.2728498892817501,7.286463219785904
ElasticNet_SOLO_A_N_ST,76,A_p2_energy,-0.007515505785058646,3726.39006154886
ElasticNet_SOLO_A_N_ST,76,A_p2_absolute_mean,0.011688891097807318,24.799875769992543
ElasticNet_SOLO_A_N_ST,76,A_p2_duration_s,-0.22806312452396102,3.176259999999999
ElasticNet_SOLO_A_N_ST,76,A_p2_n_samples,-0.22764245257784826,158814.0
ElasticNet_SOLO_A_N_ST,76,A_p2_dominant_freq_hz,0.8501145497154583,4702.356215625021
ElasticNet_SOLO_A_N_ST,76,A_p2_spectral_energy,-0.0,14795072781280.13
ElasticNet_SOLO_A_N_ST,76,A_p2_spectral_centroid_hz,0.32560521045953544,6495.132646718366
ElasticNet_SOLO_A_N_ST,76,A_p3_std,-0.0,36.43155989218363
ElasticNet_SOLO_A_N_ST,76,A_p3_rms,-0.0,36.43155989218363
ElasticNet_SOLO_A_N_ST,76,A_p3_max,0.2072350162950892,195.7412272322152
ElasticNet_SOLO_A_N_ST,76,A_p3_min,0.22645220094491397,-187.2416677677848
ElasticNet_SOLO_A_N_ST,76,A_p3_peak_to_peak,0.2967780572012561,382.982895
ElasticNet_SOLO_A_N_ST,76,A_p3_skewness,0.5703891083336357,-0.0023732708304719
ElasticNet_SOLO_A_N_ST,76,A_p3_kurtosis,0.06065811677244113,1.545035971734226
ElasticNet_SOLO_A_N_ST,76,A_p3_crest_factor,-0.36034894475395646,5.372847822368742
ElasticNet_SOLO_A_N_ST,76,A_p3_energy,-1.412743008315752,3413.151557895608
ElasticNet_SOLO_A_N_ST,76,A_p3_absolute_mean,-0.0,26.943075706016344
ElasticNet_SOLO_A_N_ST,76,A_p3_duration_s,0.362960539326599,2.571559999999998
ElasticNet_SOLO_A_N_ST,76,A_p3_n_samples,0.3629485628732618,128579.0
ElasticNet_SOLO_A_N_ST,76,A_p3_dominant_freq_hz,0.0,4914.877235193338
ElasticNet_SOLO_A_N_ST,76,A_p3_spectral_energy,-0.6271971534898707,10971490354066.49
ElasticNet_SOLO_A_N_ST,76,A_p3_spectral_centroid_hz,0.14068347451108124,6103.627752774366
ElasticNet_SOLO_A_N_ST,76,A_p4_std,-1.251284095287665,35.69787701344509
ElasticNet_SOLO_A_N_ST,76,A_p4_rms,-1.2514441100560694,35.69787701344509
ElasticNet_SOLO_A_N_ST,76,A_p4_max,0.4895651038686034,228.80563134553944
ElasticNet_SOLO_A_N_ST,76,A_p4_min,1.0233322630423838,-255.0494406544605
ElasticNet_SOLO_A_N_ST,76,A_p4_peak_to_peak,0.8654118758163701,483.855072
ElasticNet_SOLO_A_N_ST,76,A_p4_skewness,-0.6915287522007796,0.0744078864286574
ElasticNet_SOLO_A_N_ST,76,A_p4_kurtosis,-0.5862159593803836,1.0378066942265285
ElasticNet_SOLO_A_N_ST,76,A_p4_crest_factor,-0.3463011430993666,7.144666909978985
ElasticNet_SOLO_A_N_ST,76,A_p4_energy,-1.4169756969454361,2865.477378558296
ElasticNet_SOLO_A_N_ST,76,A_p4_absolute_mean,-1.0686626012787854,26.876418233826048
ElasticNet_SOLO_A_N_ST,76,A_p4_duration_s,-0.4984284683235568,2.248580000000004
ElasticNet_SOLO_A_N_ST,76,A_p4_n_samples,-0.4984399152638328,112430.0
ElasticNet_SOLO_A_N_ST,76,A_p4_dominant_freq_hz,1.7748403929422116,4763.40834314929
ElasticNet_SOLO_A_N_ST,76,A_p4_spectral_energy,-1.4024240898853584,8054140541895.678
ElasticNet_SOLO_A_N_ST,76,A_p4_spectral_centroid_hz,0.3418902456637743,6341.818610767111
ElasticNet_SOLO_A_N_ST,76,A_p5_std,0.0,37.05766009536369
ElasticNet_SOLO_A_N_ST,76,A_p5_rms,0.0,37.05766009536369
ElasticNet_SOLO_A_N_ST,76,A_p5_max,0.0,204.6017214563932
ElasticNet_SOLO_A_N_ST,76,A_p5_min,0.18194508362795433,-206.2824945436068
ElasticNet_SOLO_A_N_ST,76,A_p5_peak_to_peak,0.0,410.884216
ElasticNet_SOLO_A_N_ST,76,A_p5_skewness,2.070214536452775,0.0596442484501785
ElasticNet_SOLO_A_N_ST,76,A_p5_kurtosis,0.0,0.5964242664713653
ElasticNet_SOLO_A_N_ST,76,A_p5_crest_factor,0.05361862334927751,5.5665277843437
ElasticNet_SOLO_A_N_ST,76,A_p5_energy,-0.0,2490.3979910534194
ElasticNet_SOLO_A_N_ST,76,A_p5_absolute_mean,0.48213923610309845,28.491299851393848
ElasticNet_SOLO_A_N_ST,76,A_p5_duration_s,3.2877115933133005,1.8134599999999992
ElasticNet_SOLO_A_N_ST,76,A_p5_n_samples,3.287557894572615,90674.0
ElasticNet_SOLO_A_N_ST,76,A_p5_dominant_freq_hz,5.706789173272323,5012.46222750961
ElasticNet_SOLO_A_N_ST,76,A_p5_spectral_energy,-0.010663635331269317,5645358686071.515
ElasticNet_SOLO_A_N_ST,76,A_p5_spectral_centroid_hz,0.3089520278138208,6349.142496480328
ElasticNet_SOLO_A_N_ST,76,A_p6_std,0.5806797798097193,37.57084727425744
ElasticNet_SOLO_A_N_ST,76,A_p6_rms,0.5815448282889437,37.57084727425744
ElasticNet_SOLO_A_N_ST,76,A_p6_max,0.0,185.53531099561724
ElasticNet_SOLO_A_N_ST,76,A_p6_min,-0.0,-199.8007030043828
ElasticNet_SOLO_A_N_ST,76,A_p6_peak_to_peak,0.0,385.336014
ElasticNet_SOLO_A_N_ST,76,A_p6_skewness,0.0,-0.0784913986873536
ElasticNet_SOLO_A_N_ST,76,A_p6_kurtosis,0.20765752466766602,0.937994408349947
ElasticNet_SOLO_A_N_ST,76,A_p6_crest_factor,0.0,5.317971712106716
ElasticNet_SOLO_A_N_ST,76,A_p6_energy,-0.0887795376777803,2170.7666018543887
ElasticNet_SOLO_A_N_ST,76,A_p6_absolute_mean,1.2323914894545587,28.031645302659783
ElasticNet_SOLO_A_N_ST,76,A_p6_duration_s,2.2912817745740086,1.5378199999999964
ElasticNet_SOLO_A_N_ST,76,A_p6_n_samples,2.291224479620662,76892.0
ElasticNet_SOLO_A_N_ST,76,A_p6_dominant_freq_hz,1.4618395642495148,4730.661187298688
ElasticNet_SOLO_A_N_ST,76,A_p6_spectral_energy,-0.12421446865476463,4172864638751.4497
ElasticNet_SOLO_A_N_ST,76,A_p6_spectral_centroid_hz,0.21437922614316943,6338.254577456156
ElasticNet_SOLO_A_N_ST,76,A_rms_mean_6_contacts,0.0,41.62883250449933
ElasticNet_SOLO_A_N_ST,76,A_rms_std_6_contacts,8.13749936794108,12.180863117324105
ElasticNet_SOLO_A_N_ST,76,A_energy_total_6_contacts,0.0,30675.59271851084
ElasticNet_SOLO_A_N_ST,76,A_to_R_rms_ratio,0.006002767560229085,1.307977077885691
ElasticNet_SOLO_A_N_ST,76,A_to_R_energy_ratio,-0.07909090049050317,1.76710536734329
ElasticNet_SOLO_A_N_ST,77,A_p1_std,-0.18330104227013627,40.84171749582152
ElasticNet_SOLO_A_N_ST,77,A_p1_rms,-0.18330794598770575,40.84171749582152
ElasticNet_SOLO_A_N_ST,77,A_p1_max,0.0,203.8572904954009
ElasticNet_SOLO_A_N_ST,77,A_p1_min,0.0,-236.46497550459912
ElasticNet_SOLO_A_N_ST,77,A_p1_peak_to_peak,0.0,440.322266
ElasticNet_SOLO_A_N_ST,77,A_p1_skewness,6.8662507429944215,0.1924585695568947
ElasticNet_SOLO_A_N_ST,77,A_p1_kurtosis,-0.33985758439512426,0.8446846748752685
ElasticNet_SOLO_A_N_ST,77,A_p1_crest_factor,-1.5969759385170328,5.7897901950081225
ElasticNet_SOLO_A_N_ST,77,A_p1_energy,-0.445877455395024,5556.3942966273335
ElasticNet_SOLO_A_N_ST,77,A_p1_absolute_mean,-0.35736909698490055,30.572399775503843
ElasticNet_SOLO_A_N_ST,77,A_p1_duration_s,-0.20657411578940651,3.331060000000001
ElasticNet_SOLO_A_N_ST,77,A_p1_n_samples,-0.20658769019731002,166554.0
ElasticNet_SOLO_A_N_ST,77,A_p1_dominant_freq_hz,1.3685256406199404,4777.129339614308
ElasticNet_SOLO_A_N_ST,77,A_p1_spectral_energy,-0.4123721076946931,23135992392262.65
ElasticNet_SOLO_A_N_ST,77,A_p1_spectral_centroid_hz,0.10763051826363146,6100.704923349312
ElasticNet_SOLO_A_N_ST,77,A_p2_std,0.0,28.20848906090293
ElasticNet_SOLO_A_N_ST,77,A_p2_rms,0.0,28.20848906090293
ElasticNet_SOLO_A_N_ST,77,A_p2_max,0.3841871714363003,175.21149635081684
ElasticNet_SOLO_A_N_ST,77,A_p2_min,1.8687497853604025,-148.82324764918314
ElasticNet_SOLO_A_N_ST,77,A_p2_peak_to_peak,1.0880259666357874,324.034744
ElasticNet_SOLO_A_N_ST,77,A_p2_skewness,0.0,0.1088765637505238
ElasticNet_SOLO_A_N_ST,77,A_p2_kurtosis,0.2899021744466038,0.870605217293654
ElasticNet_SOLO_A_N_ST,77,A_p2_crest_factor,-0.07267259190990855,6.211303837384917
